,title,publication_date,cover_image
0,Artificial rejuvenation and voluntary change of sex : according to professor Steinach,1926,https://archive.org/services/img/artificialrejuve00ishl
1,Dare,1953,https://archive.org/services/img/dare17unse
2,"Venus Castina : famous female impersonators, celestial and human",1956,https://archive.org/services/img/venuscastinafamobull
3,Female mimics,1963,https://archive.org/services/img/femalemimics12unse
4,Female mimics,1963,https://archive.org/services/img/femalemimics13unse
5,Sex life of a transvestite,1964,https://archive.org/services/img/sexlifeoftransve00murd
6,Transvestism around the world,1964,https://archive.org/services/img/transvestismarou00unse
7,Female mimics,1965,https://archive.org/services/img/femalemimics15unse
8,Female mimics,1965,https://archive.org/services/img/femalemimics16unse
9,Female mimics,1965,https://archive.org/services/img/femalemimics17unse
10,Female mimics,1966,https://archive.org/services/img/femalemimics18unse
11,Female mimics,1967,https://archive.org/services/img/femalemimics19unse
12,Female mimics,1967,https://archive.org/services/img/femalemimics110unse
13,Female mimics,1968,https://archive.org/services/img/femalemimics112unse
14,Female mimics,1968,https://archive.org/services/img/femalemimics111unse
15,Female impersonator,1969,https://archive.org/services/img/femaleimpersonat02unse
16,The fifth sex : the forbidden world of the hermaphrodites,1969,https://archive.org/services/img/fifthsexforbidde00dyla
17,Female impersonator,1970,https://archive.org/services/img/femaleimpersonat03unse
18,Drag,1971,https://archive.org/services/img/drag11unse
19,Drag,1971,https://archive.org/services/img/drag14unse
20,Drag,1971,https://archive.org/services/img/drag12unse
21,Drag,1971,https://archive.org/services/img/drag13unse
22,Drag,1972,https://archive.org/services/img/drag00leeg_0
23,Drag,1972,https://archive.org/services/img/drag00leeg
24,Drag,1972,https://archive.org/services/img/drag28unse
25,Drag,1972,https://archive.org/services/img/drag26unse
26,Drag,1972,https://archive.org/services/img/drag27unse
27,"Behold, I am a woman",1972,https://archive.org/services/img/beholdiamwoman00dian
28,Drag,1973,https://archive.org/services/img/drag39unse
29,Drag,1973,https://archive.org/services/img/drag311unse
30,Drag,1973,https://archive.org/services/img/drag413unse
31,Drag,1973,https://archive.org/services/img/drag312unse
32,The transvestite: the magazine for and about transvestism,1973,https://archive.org/services/img/transvestitemaga439unse
33,Drag,1973,https://archive.org/services/img/drag310unse
34,Drag,1974,https://archive.org/services/img/drag415unse
35,Lee G. Brewster : Mardi Gras ball,1974,https://archive.org/services/img/leegbrewstermard00unse
36,Drag,1974,https://archive.org/services/img/drag416unse
37,Drag,1974,https://archive.org/services/img/drag414unse
38,The female impersonator,1975,https://archive.org/services/img/femaleimpersonat58unse
39,Drag,1975,https://archive.org/services/img/drag520unse
40,Drag,1975,https://archive.org/services/img/drag519unse
41,Female mimics,1975,https://archive.org/services/img/femalemimics62unse
42,Drag,1975,https://archive.org/services/img/drag518unse
43,Drag : special supplement,1975,https://archive.org/services/img/dragspecialsuppl00unse
44,Drag,1975,https://archive.org/services/img/drag517unse
45,Drag,1976,https://archive.org/services/img/drag622unse
46,Drag,1976,https://archive.org/services/img/drag621unse
47,Drag,1976,https://archive.org/services/img/drag623unse
48,Drag,1976,https://archive.org/services/img/drag624unse
49,Female mimics,1976,https://archive.org/services/img/femalemimics71unse
50,Drag,1977,https://archive.org/services/img/drag725unse
51,Drag,1978,https://archive.org/services/img/drag726unse
52,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1711unse
53,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1831unse
54,Female mimics,1979,https://archive.org/services/img/femalemimics51unse
55,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1461unse
56,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1241unse
57,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1611unse
58,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1531unse
59,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry9101lynn
60,Tiffany club membership listings,1979,https://archive.org/services/img/tiffanyclubmembe2319unse
61,Tiffany club membership listings,1979,https://archive.org/services/img/tiffanyclubmembe1519unse
62,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry08lynn
63,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1331unse
64,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry07lynn
65,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1041lynn
66,Female mimics,1979,https://archive.org/services/img/femalemimics53unse
67,The TV-TS tapestry,1979,https://archive.org/services/img/tvtstapestry1111unse
68,Female mimics international,1980,https://archive.org/services/img/femalemimicsinte111unse
69,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2041unse
70,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2641unse
71,Drag,1980,https://archive.org/services/img/drag827unse
72,Female mimics international,1980,https://archive.org/services/img/femalemimicsinte114unse
73,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2271unse
74,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2571unse
75,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2351unse
76,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2829unse
77,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2131unse
78,Crossdressers magazine,1980,https://archive.org/services/img/crossdressersmag01unse
79,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry1921unse
80,Female mimics international,1980,https://archive.org/services/img/femalemimicsinte112unse
81,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2791unse
82,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2421unse
83,Les girls : boys will be girls,1980,https://archive.org/services/img/lesgirlsboyswill00unse
84,Female mimics international,1980,https://archive.org/services/img/femalemimicsinte113unse
85,The TV-TS tapestry,1980,https://archive.org/services/img/tvtstapestry2813unse
86,The TV-TS tapestry,1981,https://archive.org/services/img/tvtstapestry3119unse
87,Female mimics international,1981,https://archive.org/services/img/femalemimicsinte1188unse
88,Female mimics international,1981,https://archive.org/services/img/femalemimicsinte1177unse
89,The TV-TS tapestry,1981,https://archive.org/services/img/tvtstapestry3019unse
90,Female mimics international,1981,https://archive.org/services/img/femalemimicsinte116unse
91,Female mimics international,1981,https://archive.org/services/img/femalemimicsinte115unse
92,"Les ""girls"" : boys will be girls",1981,https://archive.org/services/img/lesgirlsboyswill22unse
93,The TV-TS tapestry,1981,https://archive.org/services/img/tvtstapestry3219unse
94,"Les ""girls"" : boys will be girls",1981,https://archive.org/services/img/lesgirlsboyswill21unse
95,"Les ""girls"" : boys will be girls",1981,https://archive.org/services/img/lesgirlsboyswill1981unse
96,The TV-TS tapestry,1981,https://archive.org/services/img/tvtstapestry3319unse
97,Les girls : boys will be girls,1981,https://archive.org/services/img/lesgirlsboyswill00unse_0
98,The TV-TS tapestry,1982,https://archive.org/services/img/tvtstapestry3819unse
99,Female mimics international,1982,https://archive.org/services/img/femalemimicsinte1251unse
100,Female mimics international,1982,https://archive.org/services/img/femalemimicsinte1219unse
101,The TV-TS tapestry,1982,https://archive.org/services/img/tvtstapestry3619unse
102,Female mimics international,1982,https://archive.org/services/img/femalemimicsinte1231unse
103,Female mimics international,1982,https://archive.org/services/img/femalemimicsinte1221unse
104,The TV-TS tapestry,1982,https://archive.org/services/img/tvtstapestry3719unse
105,The TV-TS tapestry,1982,https://archive.org/services/img/tvtstapestry3519unse
106,Female mimics international,1982,https://archive.org/services/img/femalemimicsinte1241unse
107,The TV-TS tapestry,1982,https://archive.org/services/img/tvtstapestry3419unse
108,F.M.I. Female mimics international,1983,https://archive.org/services/img/fmifemalemimicsi1341unse
109,Drag,1983,https://archive.org/services/img/drag928unse
110,F.M.I. Female mimics international,1983,https://archive.org/services/img/fmifemalemimicsi1351unse
111,F.M.I. Female mimics international,1983,https://archive.org/services/img/fmifemalemimicsi1321unse
112,The TV-TS tapestry,1983,https://archive.org/services/img/tvtstapestry4019unse
113,Female mimics international,1983,https://archive.org/services/img/femalemimicsinte1311unse
114,Female mimics international,1983,https://archive.org/services/img/femalemimicsinte1261unse
115,F.M.I. Female mimics international,1983,https://archive.org/services/img/fmifemalemimicsi1331unse
116,The TV-TS tapestry,1983,https://archive.org/services/img/tvtstapestry3919unse
117,F.M.I. Female mimics international,1984,https://archive.org/services/img/fmifemalemimicsi1432unse
118,F.M.I. Female mimics international,1984,https://archive.org/services/img/fmifemalemimicsi1412unse
119,The TV-TS tapestry,1984,https://archive.org/services/img/tvtstapestry4419unse
120,F.M.I. Female mimics international,1984,https://archive.org/services/img/fmifemalemimicsi1362unse
121,The TV-TS tapestry,1984,https://archive.org/services/img/tvtstapestry4219unse
122,F.M.I. Female mimics international,1984,https://archive.org/services/img/fmifemalemimicsi1442unse
123,F.M.I. Female mimics international,1984,https://archive.org/services/img/fmifemalemimicsi1422unse
124,The TV-TS tapestry,1984,https://archive.org/services/img/tvtstapestry4319unse
125,The TV-TS tapestry,1984,https://archive.org/services/img/tvtstapestry4119unse
126,F.M.I. Female mimics international,1985,https://archive.org/services/img/fmifemalemimicsi1532unse
127,F.M.I. Female mimics international,1985,https://archive.org/services/img/fmifemalemimicsi1522unse
128,The TV-TS tapestry,1985,https://archive.org/services/img/tvtstapestry47unse
129,F.M.I. Female mimics international,1985,https://archive.org/services/img/fmifemalemimicsi1462unse
130,F.M.I. Female mimics international,1985,https://archive.org/services/img/fmifemalemimicsi1512unse
131,F.M.I. Female mimics international,1985,https://archive.org/services/img/fmifemalemimicsi1452unse
132,The TV-TS tapestry,1985,https://archive.org/services/img/tvtstapestry45unse
133,The TV-TS tapestry,1985,https://archive.org/services/img/tvtstapestry46unse
134,The TV-TS tapestry,1986,https://archive.org/services/img/tvtstapestry49unse
135,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1563unse
136,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1613unse
137,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1553unse
138,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1633unse
139,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1543unse
140,The TV-TS tapestry,1986,https://archive.org/services/img/tvtstapestry48unse
141,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1643unse
142,F.M.I. Female mimics international,1986,https://archive.org/services/img/fmifemalemimicsi1623unse
143,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimicsi1673unse
144,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimicsi1663unse
145,En femme magazine,1987,https://archive.org/services/img/enfemmemagazine1987unse_1
146,En femme magazine,1987,https://archive.org/services/img/enfemmemagazine1987unse
147,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimics1724unse_0
148,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimicsi1713unse
149,The TV-TS tapestry,1987,https://archive.org/services/img/tvtstapestry50unse
150,En femme magazine,1987,https://archive.org/services/img/enfemmemagazine1987unse_0
151,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimicsi1724unse
152,F.M.I. Female mimics international,1987,https://archive.org/services/img/fmifemalemimicsi1744unse
153,Ladylike,1987,https://archive.org/services/img/ladylike01unse
154,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse_1
155,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse_3
156,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse_4
157,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1824unse
158,The TV-TS tapestry,1988,https://archive.org/services/img/tvtstapestry52unse
159,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1754unse
160,Ladylike,1988,https://archive.org/services/img/ladylike02unse
161,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1834unse
162,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse_2
163,En femme comics,1988,https://archive.org/services/img/enfemmecomics01unse
164,The TV-TS tapestry,1988,https://archive.org/services/img/tvtstapestry51unse
165,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1764unse
166,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse
167,Ladylike,1988,https://archive.org/services/img/ladylike03unse
168,En femme magazine,1988,https://archive.org/services/img/enfemmemagazine1988unse_0
169,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1844unse
170,F.M.I. Female mimics international,1988,https://archive.org/services/img/fmifemalemimicsi1814unse
171,The TV-TS tapestry,1989,https://archive.org/services/img/tvtstapestry53unse
172,Ladylike,1989,https://archive.org/services/img/ladylike04unse
173,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1915unse
174,En femme magazine,1989,https://archive.org/services/img/enfemmemagazine1989unse_1
175,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1865unse
176,En femme magazine,1989,https://archive.org/services/img/enfemmemagazine1989unse_4
177,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1925unse
178,Ladylike,1989,https://archive.org/services/img/ladylike05unse
179,The TV-TS tapestry,1989,https://archive.org/services/img/tvtstapestry54unse
180,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1854unse
181,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1935unse
182,En femme magazine,1989,https://archive.org/services/img/enfemmemagazine1989unse_0
183,En femme magazine,1989,https://archive.org/services/img/enfemmemagazine1989unse
184,En femme magazine.,1989,https://archive.org/services/img/enfemmemagazine00unse_0
185,F.M.I. Female mimics international,1989,https://archive.org/services/img/fmifemalemimicsi1945unse
186,En femme magazine,1989,https://archive.org/services/img/enfemmemagazine1989unse_2
187,The TV-TS tapestry,1990,https://archive.org/services/img/tvtstapestry55unse
188,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine21unse
189,Ladylike,1990,https://archive.org/services/img/ladylike08unse
190,Ladylike,1990,https://archive.org/services/img/ladylike06unse
191,En femme comics,1990,https://archive.org/services/img/enfemmecomics02unse
192,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi2035unse
193,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi2015unse
194,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine1990unse_0
195,The TV-TS tapestry,1990,https://archive.org/services/img/tvtstapestry56unse
