,title,publication_date,cover_image
196,En femme fiction magazine,1990,https://archive.org/services/img/enfemmefictionma13unse
197,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi1965unse
198,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi1955unse
199,Ladylike,1990,https://archive.org/services/img/ladylike09unse
200,Ladylike,1990,https://archive.org/services/img/ladylike07unse
201,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine1990unse
202,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine20unse
203,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine1990unse_1
204,Handbook: ACT UP San Francisco ACT NOW,1990,https://archive.org/services/img/handbookactupsan00unse
205,En femme magazine,1990,https://archive.org/services/img/enfemmemagazine1990unse_2
206,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi2046unse
207,F.M.I. Female mimics international,1990,https://archive.org/services/img/fmifemalemimicsi2025unse
208,The TV-TS tapestry,1991,https://archive.org/services/img/tvtstapestry60unse
209,The TV-TS tapestry,1991,https://archive.org/services/img/tvtstapestry57unse
210,The TV-TS tapestry,1991,https://archive.org/services/img/tvtstapestry59unse
211,Ladylike,1991,https://archive.org/services/img/ladylike12unse
212,Ladylike,1991,https://archive.org/services/img/ladylike10unse
213,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2136unse
214,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2116unse
215,The TV-TS tapestry,1991,https://archive.org/services/img/tvtstapestry61unse
216,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2056unse
217,Ladylike,1991,https://archive.org/services/img/ladylike11unse
218,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2126unse
219,The TV-TS tapestry,1991,https://archive.org/services/img/tvtstapestry58unse
220,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2066unse
221,En femme magazine,1991,https://archive.org/services/img/enfemmemagazine22unse
222,En femme magazine,1991,https://archive.org/services/img/enfemmemagazine25unse
223,En femme magazine,1991,https://archive.org/services/img/enfemmemagazine23unse
224,F.M.I. Female mimics international,1991,https://archive.org/services/img/fmifemalemimicsi2146unse
225,En femme magazine,1991,https://archive.org/services/img/enfemmemagazine24unse
226,International tran script,1991,https://archive.org/services/img/internationaltra11unse
227,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2216unse
228,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2166unse
229,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2247unse
230,The TV-TS tapestry,1992,https://archive.org/services/img/tvtstapestry62unse
231,The TV-TS tapestry,1992,https://archive.org/services/img/tvtstapestry63unse
232,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2237unse
233,Ladylike,1992,https://archive.org/services/img/ladylike14unse
234,Ladylike,1992,https://archive.org/services/img/ladylike15unse
235,International tran script,1992,https://archive.org/services/img/internationaltra21unse
236,Ladylike,1992,https://archive.org/services/img/ladylike13unse
237,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2227unse
238,International tran script,1992,https://archive.org/services/img/internationaltra22unse
239,F.M.I. Female mimics international,1992,https://archive.org/services/img/fmifemalemimicsi2156unse
240,F.M.I. Female mimics international,1993,https://archive.org/services/img/fmifemalemimicsi2257unse
241,TransSisters : the journal of transsexual feminism,1993,https://archive.org/services/img/transsistersjour00unse
242,F.M.I. Female mimics international,1993,https://archive.org/services/img/fmifemalemimicsi2317unse
243,Ladylike,1993,https://archive.org/services/img/ladylike18unse
244,TransSisters : the journal of transsexual feminism,1993,https://archive.org/services/img/transsistersjour00unse_0
245,Ladylike,1993,https://archive.org/services/img/ladylike16unse
246,Ladylike,1993,https://archive.org/services/img/ladylike17unse
247,F.M.I. Female mimics international,1993,https://archive.org/services/img/fmifemalemimicsi2267unse
248,F.M.I. Female mimics international,1993,https://archive.org/services/img/fmifemalemimicsi2337unse
249,F.M.I. Female mimics international,1993,https://archive.org/services/img/fmifemalemimicsi2327unse
250,Ladylike,1993,https://archive.org/services/img/ladylike19unse
251,The TV-TS tapestry,1993,https://archive.org/services/img/tvtstapestry6619unse
252,The TV-TS tapestry,1993,https://archive.org/services/img/tvtstapestry65unse
253,The TV-TS tapestry,1993,https://archive.org/services/img/tvtstapestry64unse
254,Ladylike,1994,https://archive.org/services/img/ladylike21unse
255,TransSisters : the journal of transsexual feminism,1994,https://archive.org/services/img/transsistersjour1994unse
256,TransSisters : the journal of transsexual feminism,1994,https://archive.org/services/img/transsistersjou1994unse_0
257,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2528unse
258,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2448unse
259,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2468unse
260,TransSisters : the journal of transsexual feminism,1994,https://archive.org/services/img/transsistersjou1994unse_1
261,TransSisters : the journal of transsexual feminism,1994,https://archive.org/services/img/transsistersjou1994unse_2
262,The TV-TS tapestry,1994,https://archive.org/services/img/tvtstapestry6719unse
263,The TV-TS tapestry,1994,https://archive.org/services/img/tvtstapestry6819unse
264,The TV-TS tapestry,1994,https://archive.org/services/img/tvtstapestry6919unse
265,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2428unse
266,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2418unse
267,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2417unse
268,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2438unse
269,The TV-TS tapestry,1994,https://archive.org/services/img/tvtstapestry7019unse
270,Ladylike,1994,https://archive.org/services/img/ladylike20unse
271,Ladylike,1994,https://archive.org/services/img/ladylike22unse
272,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2518unse
273,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2368unse
274,F.M.I. Female mimics international,1994,https://archive.org/services/img/fmifemalemimicsi2458unse
275,The TV-TS tapestry,1995,https://archive.org/services/img/tvtstapestry7119unse
276,Ladylike,1995,https://archive.org/services/img/ladylike26unse
277,The TV-TS tapestry,1995,https://archive.org/services/img/tvtstapestry7319unse
278,F.M.I. Female mimics international,1995,https://archive.org/services/img/fmifemalemimicsi2549unse
279,Ladylike,1995,https://archive.org/services/img/ladylike23unse
280,TransSisters : the journal of transsexual feminism,1995,https://archive.org/services/img/transsistersjou1995unse_1
281,TransSisters : the journal of transsexual feminism,1995,https://archive.org/services/img/transsistersjou1995unse_2
282,TransSisters : the journal of transsexual feminism,1995,https://archive.org/services/img/transsistersjour1995unse
283,Ladylike,1995,https://archive.org/services/img/ladylike25unse
284,Transgender tapestry,1995,https://archive.org/services/img/transgendertapes7419unse
285,Ladylike,1995,https://archive.org/services/img/ladylike24unse
286,TransSisters : the journal of transsexual feminism,1995,https://archive.org/services/img/transsistersjou1995unse_0
287,Ladylike,1996,https://archive.org/services/img/ladylike28unse
288,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2639unse
289,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2569unse
290,Ladylike,1996,https://archive.org/services/img/ladylike27unse
291,Transgender tapestry,1996,https://archive.org/services/img/transgendertapes7719unse
292,Transgender tapestry,1996,https://archive.org/services/img/transgendertapes7819unse
293,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2619unse
294,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2649unse
295,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2629unse
296,Transgender tapestry,1996,https://archive.org/services/img/transgendertapes7619unse
297,F.M.I. Female mimics international,1996,https://archive.org/services/img/fmifemalemimicsi2559unse
298,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2731unse
299,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2719unse
300,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2721unse
301,Ladylike,1997,https://archive.org/services/img/ladylike29unse
302,Ladylike,1997,https://archive.org/services/img/ladylike31unse
303,FMI Female mimics international,1997,https://archive.org/services/img/fmifemalemimics2741unse_0
304,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2669unse
305,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2741unse
306,Transgender tapestry,1997,https://archive.org/services/img/transgendertapes8019unse
307,F.M.I. Female mimics international,1997,https://archive.org/services/img/fmifemalemimicsi2659unse
308,Ladylike,1997,https://archive.org/services/img/ladylike30unse
309,Transgender tapestry,1997,https://archive.org/services/img/transgendertapes8119unse
310,Transgender tapestry,1997,https://archive.org/services/img/transgendertapes7919unse
311,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2851unse
312,Transgender tapestry,1998,https://archive.org/services/img/transgendertapes8219unse
313,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2831unse
314,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2751unse
315,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2821unse
316,Ladylike,1998,https://archive.org/services/img/ladylike34unse
317,Transgender tapestry,1998,https://archive.org/services/img/transgendertapes8319unse
318,Ladylike,1998,https://archive.org/services/img/ladylike35unse
319,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2841unse
320,FMI Female mimics international,1998,https://archive.org/services/img/fmifemalemimicsi2811unse
321,Ladylike,1998,https://archive.org/services/img/ladylike32unse
322,Ladylike,1998,https://archive.org/services/img/ladylike33unse
323,Transgender tapestry,1999,https://archive.org/services/img/transgendertapes8719unse
324,Transgender tapestry,1999,https://archive.org/services/img/transgendertape1999unse_0
325,Ladylike,1999,https://archive.org/services/img/ladylike36unse
326,Ladylike,1999,https://archive.org/services/img/ladylike37unse
327,Transgender tapestry pen pals,1999,https://archive.org/services/img/transgendertapes1999unse
328,Ladylike,1999,https://archive.org/services/img/ladylike38unse
329,FMI Female mimics international,1999,https://archive.org/services/img/fmifemalemimicsi2911unse
330,FMI Female mimics international,1999,https://archive.org/services/img/fmifemalemimicsi2861unse
331,Ladylike,1999,https://archive.org/services/img/ladylike39unse
332,Ladylike,2000,https://archive.org/services/img/ladylike43unse
333,Transgender tapestry,2000,https://archive.org/services/img/transgendertapes9020unse
334,Transgender tapestry,2000,https://archive.org/services/img/transgendertapes8920unse
335,Ladylike,2000,https://archive.org/services/img/ladylike42unse
336,Ladylike,2000,https://archive.org/services/img/ladylike41unse
337,Ladylike,2000,https://archive.org/services/img/ladylike40unse
338,Transgender tapestry,2000,https://archive.org/services/img/transgendertapes9120unse
339,Transgender tapestry,2000,https://archive.org/services/img/transgendertapes9220unse
340,Ladylike,2000,https://archive.org/services/img/ladylike44unse
341,Ladylike,2001,https://archive.org/services/img/ladylike46unse
342,Ladylike,2001,https://archive.org/services/img/ladylike47unse
343,Transgender tapestry,2001,https://archive.org/services/img/transgendertapes9620unse
344,Transgender tapestry,2001,https://archive.org/services/img/transgendertapes9320unse
345,Transgender tapestry,2001,https://archive.org/services/img/transgendertapes9420unse
346,Transgender tapestry,2001,https://archive.org/services/img/transgendertapes9520unse
347,Ladylike,2001,https://archive.org/services/img/ladylike45unse
348,Transgender tapestry,2002,https://archive.org/services/img/transgendertapes1002unse
349,Transgender tapestry,2002,https://archive.org/services/img/transgendertapes9820unse
350,Transgender tapestry,2002,https://archive.org/services/img/transgendertapes9920unse
351,Ladylike,2002,https://archive.org/services/img/ladylike49unse
352,Ladylike,2002,https://archive.org/services/img/ladylike48unse
353,Ladylike,2002,https://archive.org/services/img/ladylike50unse
354,Ladylike,2002,https://archive.org/services/img/ladylike51unse
355,Ladylike,2003,https://archive.org/services/img/ladylike54unse
356,Transgender tapestry,2003,https://archive.org/services/img/transgendertapes1032unse
357,Transgender tapestry,2003,https://archive.org/services/img/transgendertapes1012unse
358,Ladylike,2003,https://archive.org/services/img/ladylike55unse
359,Ladylike,2003,https://archive.org/services/img/ladylike53unse
360,Ladylike,2003,https://archive.org/services/img/ladylike52unse
361,Transgender tapestry,2003,https://archive.org/services/img/transgendertapes1022unse
362,Transgender tapestry,2004,https://archive.org/services/img/transgendertapes1072unse
363,Ladylike,2004,https://archive.org/services/img/ladylike58unse
364,Ladylike,2004,https://archive.org/services/img/ladylike56unse
365,Ladylike,2004,https://archive.org/services/img/ladylike57unse
366,Transgender Tapestry,2004,https://archive.org/services/img/TransgenderTapestryIssue104Winter2004
367,Ladylike,2004,https://archive.org/services/img/ladylike59unse
368,Transgender tapestry,2004,https://archive.org/services/img/transgendertapes1062unse
369,Transgender tapestry,2004,https://archive.org/services/img/transgendertapes1052unse
370,Transgender tapestry,2005,https://archive.org/services/img/transgendertapes1082unse
371,Ladylike,2005,https://archive.org/services/img/ladylike61unse
372,Ladylike,2005,https://archive.org/services/img/ladylike63unse
373,Ladylike,2005,https://archive.org/services/img/ladylike60unse
374,Transgender tapestry,2005,https://archive.org/services/img/transgendertapes1092unse
375,Ladylike,2005,https://archive.org/services/img/ladylike62unse
376,Ladylike,2006,https://archive.org/services/img/ladylike67unse
377,Ladylike,2006,https://archive.org/services/img/ladylike66unse
378,Ladylike,2006,https://archive.org/services/img/ladylike64unse
379,Transgender tapestry,2006,https://archive.org/services/img/transgendertapes1102unse
380,Ladylike,2006,https://archive.org/services/img/ladylike65unse
381,Ladylike,2007,https://archive.org/services/img/ladylike68unse
382,Ladylike,2007,https://archive.org/services/img/ladylike69unse
383,Ladylike,2007,https://archive.org/services/img/ladylike70unse
384,Ladylike,2007,https://archive.org/services/img/ladylike71unse
385,Transgender tapestry,2007,https://archive.org/services/img/transgendertapes1122unse
386,Transgender tapestry,2007,https://archive.org/services/img/transgendertapes113unse
387,Transgender tapestry,2007,https://archive.org/services/img/transgendertapes1112unse
388,Transgender tapestry,2008,https://archive.org/services/img/transgendertapes115unse
389,Transgender tapestry,2008,https://archive.org/services/img/transgendertapes114unse
390,F.M.I. Female mimics international,-,https://archive.org/services/img/fmifemalemimicsi2347unse